Serial Number,Order Date,Region,Category,Sales,Profit
1,2023-10-17,West,Furniture,1878.96,896.32
2,2022-04-25,Central,Technology,4754.06,572.19
3,2022-01-26,East,Technology,3662.65,119.06
4,2022-10-09,East,Furniture,2997.31,1127.59
5,2022-09-08,South,Office Supplies,788.53,869.46
6,2022-08-17,Central,Furniture,788.41,-174.77
7,2022-05-23,Central,Technology,299.84,1321.85
8,2022-04-15,South,Office Supplies,4332.22,1145.07
9,2023-11-24,East,Furniture,3009.56,1399.6
10,2023-07-13,South,Furniture,3543.28,951.44
11,2022-03-31,West,Office Supplies,112.72,726.83
12,2023-08-28,Central,Furniture,4849.85,336.49
13,2023-03-09,East,Office Supplies,4163.89,1365.46
14,2022-02-02,South,Office Supplies,1069.57,1232.13
15,2022-01-31,East,Office Supplies,917.31,-409.56
16,2022-04-06,West,Office Supplies,925.19,-447.27
17,2022-08-12,Central,Furniture,1528.17,252.93
18,2022-08-27,South,Furniture,2628.53,1121.11
19,2023-06-02,East,Technology,2165.41,1474.55
20,2023-09-09,Central,Office Supplies,1463.23,-199.17
21,2022-01-28,Central,Technology,3063.15,688.26
22,2023-07-29,East,Technology,706.07,261.78
23,2022-07-23,Central,Furniture,1467.8,1439.83
24,2023-10-28,Central,Furniture,1838.15,1184.24
25,2023-12-20,South,Furniture,2285.79,1176.66
26,2023-07-13,Central,Furniture,3928.03,437.39
27,2023-03-06,South,Technology,1006.37,329.64
28,2022-08-14,Central,Office Supplies,2576.03,46.81
29,2023-04-05,West,Technology,2966.15,-387.25
30,2023-08-27,West,Technology,241.79,1229.44
31,2022-10-12,South,Furniture,3041.65,1125.8
32,2022-01-07,South,Office Supplies,860.92,1499.44
33,2022-06-13,West,Technology,334.61,1493.27
34,2023-12-16,Central,Furniture,4744.94,610.86
35,2023-03-09,South,Furniture,4828.5,1037.97
36,2022-12-15,East,Office Supplies,4043.9,1389.53
37,2022-10-12,Central,Technology,1530.02,1199.29
38,2022-06-09,Central,Office Supplies,497.38,-5.3
39,2022-08-09,West,Office Supplies,3424.32,401.09
40,2022-12-11,South,Office Supplies,2206.36,-241.68
41,2022-04-15,Central,Technology,618.97,1408.1
42,2022-04-05,South,Furniture,2480.93,712.35
43,2023-01-25,South,Office Supplies,181.6,-42.71
44,2022-04-10,South,Office Supplies,4547.51,843.4
45,2023-01-03,West,Technology,1301.31,736.26
46,2022-12-19,South,Technology,3315.99,216.33
47,2023-09-11,West,Furniture,1565.44,-272.88
48,2022-09-28,East,Furniture,2605.14,843.15
49,2022-02-14,Central,Office Supplies,2738.08,540.62
50,2023-04-16,Central,Office Supplies,932.42,1044.64
51,2023-07-04,East,Technology,4848.23,540.33
52,2022-05-08,West,Office Supplies,3877.91,1204.36
53,2023-01-23,Central,Technology,4698.1,603.81
54,2022-03-22,West,Office Supplies,4475.19,621.88
55,2023-07-20,West,Technology,2993.52,1253.31
56,2022-10-28,West,Office Supplies,4610.15,306.97
57,2023-10-06,East,Office Supplies,451.58,-231.97
58,2023-09-26,East,Office Supplies,987.95,-442.43
59,2023-01-06,West,Furniture,235.68,1010.27
60,2023-08-15,South,Office Supplies,1633.4,740.62
61,2022-07-16,East,Office Supplies,1949.5,908.16
62,2023-12-23,South,Furniture,1364.03,-74.07
63,2022-03-13,South,Furniture,4145.4,-227.26
64,2022-02-16,West,Office Supplies,1790.2,-470.91
65,2023-11-09,South,Technology,1411.86,201.18
66,2022-08-22,South,Office Supplies,2718.05,679.84
67,2022-10-24,South,Technology,713.21,284.49
68,2022-03-23,West,Office Supplies,4012.96,374.95
69,2022-08-27,West,Technology,382.01,1308.32
70,2022-04-14,East,Office Supplies,4934.57,196.51
71,2023-01-25,East,Furniture,3863.5,527.98
72,2022-10-12,South,Technology,1001.59,1067.31
73,2023-04-10,West,Office Supplies,37.56,293.09
74,2023-10-13,West,Office Supplies,4079.15,744.17
75,2023-01-09,South,Furniture,3537.22,1224.73
76,2022-06-16,East,Technology,3647.75,1399.04
77,2023-01-15,West,Technology,3858.64,-205.85
78,2022-12-30,East,Technology,379.48,1353.18
79,2022-08-03,South,Furniture,1798.74,484.23
80,2023-11-18,West,Technology,588.19,16.49
81,2022-10-01,South,Technology,4316.89,418.27
82,2023-12-20,Central,Office Supplies,3120.26,1460.07
83,2023-12-01,South,Office Supplies,1661.18,485.24
84,2023-10-26,South,Furniture,327.16,157.5
85,2022-03-15,South,Technology,1561.8,766.8
86,2023-09-16,West,Office Supplies,1632.66,-19.71
87,2023-10-13,South,Furniture,3650.73,-348.27
88,2022-06-25,South,Technology,3191.41,-242.24
89,2023-07-01,Central,Furniture,4437.19,-243.91
90,2022-09-08,West,Technology,2366.35,-196.19
91,2022-06-17,Central,Office Supplies,606.78,-222.35
92,2023-04-19,South,Technology,3569.09,781.75
93,2023-01-24,West,Technology,3806.32,-136.24
94,2022-10-04,Central,Technology,2810.77,191.33
95,2023-10-18,South,Technology,3857.13,1293.58
96,2023-12-06,East,Furniture,2474.04,447.92
97,2023-07-25,Central,Technology,2618.44,835.12
98,2022-08-13,West,Furniture,2143.43,-155.36
99,2023-12-03,Central,Technology,136.84,-115.42
